order_id,customer_id,book_id,order_date,quantity,payment_method,order_status
1171,260,2,2024-06-20,1,card,Cancelled
1172,81,12,2024-10-26,4,Mobile Pay,Returned
1173,51,3,2025-10-24,3,Cash,completed
1174,63,4,2025-03-25,4,Card,completed
1175,243,6,2024-10-20,2,Card,Cancelled
1176,191,12,2025-02-28,3,card,completed
1177,272,7,2024-08-21,2,Transfer,Returned
1178,210,8,2025-06-12,3,Card,Returned
1179,75,1,2025-06-13,1,Card,Cancelled
1180,162,7,2024-06-17,4,Card,Returned
1181,19,11,2025-10-18,2,Mobile Pay,Completed
1182,267,5,2025-03-05,4,Mobile Pay,Cancelled
1183,161,6,2024-01-09,3,Mobile Pay,completed
1184,207,8,2025-10-21,2,Mobile Pay,Returned
1185,177,11,2025-02-18,2,Cash,Completed
1186,19,9,2024-12-08,4,card,Cancelled
1187,110,2,2025-06-07,3,Mobile Pay,Cancelled
1188,82,1,2024-01-29,3,card,Cancelled
1189,217,9,2024-04-23,1,Cash,Cancelled
1190,260,6,2024-05-06,1,Card,Returned
1191,153,10,2024-01-06,4,Cash,completed
1192,298,10,2025-10-04,2,Cash,Cancelled
1193,146,11,2025-08-09,2,Transfer,completed
1194,54,6,2025-06-12,2,Cash,Returned
1195,51,3,2025-12-29,4,Transfer,Completed
1196,48,1,2025-03-11,2,Transfer,completed
1197,229,2,2025-01-13,4,Mobile Pay,Returned
1198,136,10,2025-05-25,4,Transfer,Returned
1199,214,3,2024-05-27,2,Transfer,Returned
1200,67,12,2025-06-09,1,card,Returned
1201,243,1,2024-06-09,3,Card,Returned
1202,57,2,2025-01-13,3,Card,completed
1203,61,6,2024-11-08,3,Cash,Cancelled
1204,249,1,2024-05-26,2,Mobile Pay,Returned
1205,25,5,2024-10-17,2,card,Returned
1206,2,2,2025-07-14,3,Card,Completed
1207,214,8,2025-08-09,3,Mobile Pay,Returned
1208,173,7,2025-05-01,2,card,Returned
1209,231,11,2025-04-04,2,Cash,Completed
1210,320,11,2025-09-30,4,Transfer,completed
